$ yarn test:coverage   # 2026-09-24, rama en bc245a02
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-RLER7VLG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-P74FNP2V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-ASIWYKZX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-JYB4XKBX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m642.84 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-DQWOSPLR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m291.19 kB[39m[2m | [22m
[32mchunk-XUC64UZZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m269.09 kB[39m[2m | [22m
[32mchunk-X2RRU5FX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m228.46 kB[39m[2m | [22m
[32mchunk-SOR7CAWZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-B25EWCWO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m196.71 kB[39m[2m | [22m
[32mchunk-JYYQZ55L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-Z5HCUCQH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m184.79 kB[39m[2m | [22m
[32mchunk-THYIZ2SV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m182.01 kB[39m[2m | [22m
[32mchunk-UKC2UK4E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.29 kB[39m[2m | [22m
[32mchunk-RF3IOOEG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m161.69 kB[39m[2m | [22m
[32mchunk-FC7NWTTD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-4MCT2TP4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.09 kB[39m[2m | [22m
[32mchunk-CKMYBYUJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-WBUUQFHZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-6237JB6B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m142.53 kB[39m[2m | [22m
[32mchunk-CM4O5FRV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-JQ37XSAM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-OGEWKVRC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.08 kB[39m[2m | [22m
[32mchunk-XCBX2XGK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m113.29 kB[39m[2m | [22m
[32mchunk-AKOPKZE6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m109.07 kB[39m[2m | [22m
