[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-7SC2YHJE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m945.00 kB[39m[2m | [22m
[32mchunk-5R4RIMI5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m262.14 kB[39m[2m | [22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.33 kB[39m[2m | [22m
[32mchunk-NYXC76LV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m163.84 kB[39m[2m | [22m
[32mchunk-EAI7OKLE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m163.29 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m155.96 kB[39m[2m | [22m
[32mchunk-2YK3QX4Q.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m152.76 kB[39m[2m | [22m
[32mchunk-QKCTP66C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m99.90 kB[39m[2m | [22m
[32mchunk-IQKI7XHO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m87.61 kB[39m[2m | [22m
[32mchunk-6XM7WS5T.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m71.79 kB[39m[2m | [22m
[32mchunk-VV5XUN5T.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m66.35 kB[39m[2m | [22m
[32mchunk-DBMWUKNK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m56.07 kB[39m[2m | [22m
[32mchunk-LQ3VL2WW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.10 kB[39m[2m | [22m
[32mchunk-77VYQMMB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m46.82 kB[39m[2m | [22m
[32mchunk-JYQPPKTZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.53 kB[39m[2m | [22m
[32mchunk-YXXGQGFI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m41.66 kB[39m[2m | [22m
[32mchunk-POYWZMEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.45 kB[39m[2m | [22m
[32mchunk-YXIW4F32.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.25 kB[39m[2m | [22m
[32mchunk-BP75XSBV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.21 kB[39m[2m | [22m
[32mchunk-I22TJQLR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m38.91 kB[39m[2m | [22m
[32mchunk-ZA7HTILO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.19 kB[39m[2m | [22m
[32mchunk-2Z4WUO6M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-IR5YNKAC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m33.80 kB[39m[2m | [22m
[32mchunk-VJWXHCPK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m33.34 kB[39m[2m | [22m
[32mchunk-IC77NUI6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.38 kB[39m[2m | [22m
[32mchunk-GC4JC26J.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m30.89 kB[39m[2m | [22m
[32mchunk-37AIENYD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.00 kB[39m[2m | [22m
[32mchunk-7BTOWJSS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.17 kB[39m[2m | [22m
[32mchunk-M7FEATKF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m26.99 kB[39m[2m | [22m
[32mchunk-TJB6KXIW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m26.26 kB[39m[2m | [22m
[32mchunk-CEENML6Q.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-T4S4ESGD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.54 kB[39m[2m | [22m
[32mchunk-KMPKAGQ4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.31 kB[39m[2m | [22m
[32mchunk-3KE3ZE66.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.10 kB[39m[2m | [22m
[32mchunk-23HYOFFJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.11 kB[39m[2m | [22m
[32mchunk-SBSNOOTI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m21.05 kB[39m[2m | [22m
[32mchunk-UCVEUNML.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.99 kB[39m[2m | [22m
[32mchunk-627HWHMP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mchunk-AMPV25QL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.70 kB[39m[2m | [22m
[32mchunk-BB5ZZCFY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.68 kB[39m[2m | [22m
[32mchunk-EJGFJQS5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.90 kB[39m[2m | [22m
[32mchunk-EEVEW525.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.76 kB[39m[2m | [22m
[32mchunk-XBF2OG6C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.72 kB[39m[2m | [22m
[32mchunk-ACUQWCCL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.18 kB[39m[2m | [22m
[32mchunk-EAKNJQ53.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.06 kB[39m[2m | [22m
[32mchunk-ADEW3BPN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m16.93 kB[39m[2m | [22m
[32mchunk-GGQ7DVAY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m16.87 kB[39m[2m | [22m
[32mchunk-Q5UM43GZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-MY5TNKEF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.31 kB[39m[2m | [22m
[32mchunk-X4FKE4LB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.90 kB[39m[2m | [22m
[32mchunk-3D7ULO2K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-OH5RD6VO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.67 kB[39m[2m | [22m
[32mchunk-KB4VNY42.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.64 kB[39m[2m | [22m
[32mchunk-DBM2PCQI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.60 kB[39m[2m | [22m
[32mchunk-KV2TN4LZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.39 kB[39m[2m | [22m
[32mchunk-UESX3U6M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.96 kB[39m[2m | [22m
[32mchunk-AHDA3POX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.85 kB[39m[2m | [22m
[32mchunk-CR4YSGXR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-MVGJRHVJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.71 kB[39m[2m | [22m
[32mchunk-7IJFPWMQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.70 kB[39m[2m | [22m
[32mchunk-H2RMCEUI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mchunk-ATNEGLQT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.86 kB[39m[2m | [22m
[32mchunk-Z6O56MQH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.71 kB[39m[2m | [22m
[32mchunk-HZC4CNRA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-DSAQNLV5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mchunk-OG3QPQZJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mchunk-WDRCOROZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-HPQ6VA54.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mchunk-HGO2HDYO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.86 kB[39m[2m | [22m
[32mchunk-VPLQEKS6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.80 kB[39m[2m | [22m
[32mchunk-JY2MQ2VH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.72 kB[39m[2m | [22m
[32mchunk-5P4RMG35.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mchunk-2IK7A2D4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.21 kB[39m[2m | [22m
[32mchunk-SMU7ZG43.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.37 kB[39m[2m | [22m
[32mchunk-AATILPXB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.36 kB[39m[2m | [22m
[32mchunk-K6ZTGCM3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.24 kB[39m[2m | [22m
[32mchunk-UX3LZIKM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.18 kB[39m[2m | [22m
