✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mch-pablo-tabla-canonica\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-BAOJOAOY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-M4USFAFZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-KDIWLKM5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-4HY56YYM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m640.96 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-NBQY75KO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m290.97 kB[39m[2m | [22m
[32mchunk-2QA5W6XD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m234.03 kB[39m[2m | [22m
[32mchunk-3B5O5FMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-MJJ5AGFZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212.64 kB[39m[2m | [22m
[32mchunk-OORQYNCV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-QH53OOW2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.52 kB[39m[2m | [22m
[32mchunk-GFGL6ZDV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-MTC2NBKT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m180.93 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-KHQEBZMY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-DVSZFGCY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.09 kB[39m[2m | [22m
[32mchunk-RYCZOXLZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.02 kB[39m[2m | [22m
[32mchunk-MTIM3NLP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-7KZWTHGC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-MCZWKG3L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-74IEKU6C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-KIA6LCQE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m123.05 kB[39m[2m | [22m
[32mchunk-YC5YW2US.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.08 kB[39m[2m | [22m
[32mchunk-UZL2NJXG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m112.12 kB[39m[2m | [22m
[32mchunk-BEHS6BBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-YXEXOP7C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m107.95 kB[39m[2m | [22m
[32mchunk-OSWU73CY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-7CSJBDKU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-TRPPL2NC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-GSWCIRQ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-KWQ3MX3E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.16 kB[39m[2m | [22m
[32mchunk-3CT53M7S.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-6ZB322VY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m93.85 kB[39m[2m | [22m
[32mchunk-VVDKZAW7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-HWTRXHWL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.25 kB[39m[2m | [22m
[32mchunk-TZXPMO7M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.11 kB[39m[2m | [22m
[32mchunk-HCHJ2BOF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-PRDT5525.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.96 kB[39m[2m | [22m
[32mchunk-TFA6L2JB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.77 kB[39m[2m | [22m
[32mchunk-DICCDY6X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.40 kB[39m[2m | [22m
[32mchunk-D26CE57O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m79.14 kB[39m[2m | [22m
[32mchunk-VLT2M55J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m78.47 kB[39m[2m | [22m
[32mchunk-MJ2XKVL3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m72.68 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda.js[39m                                                                                                [2m | [22m[2mspec-app-features-agenda-agenda[22m                                                                                                [2m | [22m [36m72.06 kB[39m[2m | [22m
[32mchunk-4XM6VCUN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m71.75 kB[39m[2m | [22m
[32mchunk-N3DWEDYI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m70.90 kB[39m[2m | [22m
[32mchunk-BECQO3ES.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-HN2ZIK5Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.61 kB[39m[2m | [22m
[32mchunk-6MXJMISW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
[32mchunk-LMEFS6KO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-IYKAM5M4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.17 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m68.38 kB[39m[2m | [22m
[32mchunk-MLBMPDRN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mchunk-QCMWDYSM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-DY263HDT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.82 kB[39m[2m | [22m
[32mchunk-735A5EQT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mchunk-SXLCNJLR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.20 kB[39m[2m | [22m
[32mchunk-RTVNRZU7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-EIDHVF2W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-WPSWLZEV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-2PT2N7CP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m63.77 kB[39m[2m | [22m
[32mchunk-4DQBGTFQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.81 kB[39m[2m | [22m
[32mchunk-DN5X4Y4W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-VMAPLU6W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.55 kB[39m[2m | [22m
[32mchunk-G2SM5C6T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-NGUI5V6P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.17 kB[39m[2m | [22m
[32mchunk-5MEADD5E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-W7PO4YLB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-QWTFFO3Z.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.18 kB[39m[2m | [22m
[32mchunk-WGFRLANT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
[32mchunk-3RVUAXOL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.02 kB[39m[2m | [22m
[32mchunk-MDK4STPJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.72 kB[39m[2m | [22m
[32mchunk-2DAAP7P2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.54 kB[39m[2m | [22m
[32mchunk-BZSTDID5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m57.33 kB[39m[2m | [22m
[32mchunk-WW3X6TMR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m54.41 kB[39m[2m | [22m
[32mchunk-COPUQLUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m53.96 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointments.js[39m                                                                            [2m | [22m[2mspec-app-features-account-appointments-appointments[22m                                                                            [2m | [22m [36m52.94 kB[39m[2m | [22m
[32mchunk-JUWB72MZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.75 kB[39m[2m | [22m
[32mchunk-35LUS3WU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.08 kB[39m[2m | [22m
[32mchunk-S2K7LCEP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.00 kB[39m[2m | [22m
[32mchunk-IM4MP2IV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.07 kB[39m[2m | [22m
[32mchunk-RAR7PIEV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.84 kB[39m[2m | [22m
[32mchunk-SBBP5DRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.10 kB[39m[2m | [22m
