$ yarn test --watch=false   # 2026-09-23, rama en b7785e36
✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2144 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-BKASITY4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-MLZ76C2N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-RU6UKOYU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-Q2JSTFT5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m640.96 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-B46JZFY4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m290.97 kB[39m[2m | [22m
[32mchunk-JRAZWUNI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m234.03 kB[39m[2m | [22m
[32mchunk-NUSWOEVN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-O6XT5SFU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212.64 kB[39m[2m | [22m
[32mchunk-RWZJOTG3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-QGZ6BC2O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.52 kB[39m[2m | [22m
[32mchunk-GADC4FJX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-ZH3MVMGL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m180.93 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-ZEQMRX4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-CYP6RLAH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.09 kB[39m[2m | [22m
[32mchunk-LIGW2NZL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.02 kB[39m[2m | [22m
[32mchunk-ICZ64DQY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-6BG6ZCUA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-4Y24OFJG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-B47ORHLG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-4KFYTEZF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m123.05 kB[39m[2m | [22m
[32mchunk-MKDSYSJ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.08 kB[39m[2m | [22m
[32mchunk-LFXVYGFG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m112.12 kB[39m[2m | [22m
[32mchunk-BEHS6BBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-WUQALI7P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m107.95 kB[39m[2m | [22m
[32mchunk-G7LUWMQA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-4ZDMRFRA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-ZI73XQ6M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-I7T5ZOOY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-56LHEIDF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.16 kB[39m[2m | [22m
[32mchunk-RHQ74REL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-2EDUDBMR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m93.85 kB[39m[2m | [22m
[32mchunk-2WKULOPN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-P2I6FR47.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.25 kB[39m[2m | [22m
