[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío), PUBLIC_TELEMETRY_ENABLED=false, PUBLIC_TELEMETRY_SERVICE_NAME=mantra-angular-web, PUBLIC_TELEMETRY_NAMESPACE=mantra, PUBLIC_TELEMETRY_ENVIRONMENT=development, PUBLIC_TELEMETRY_TRACES_ENDPOINT=/otel/v1/traces, PUBLIC_TELEMETRY_SAMPLE_RATIO=1, PUBLIC_DEMO_PRESETS=false
Using Vitest configuration file: /Users/josejeremias/Desktop/Mantra Core Technologies/Mantra Core Health/mantra-core-health/vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                                | Names                                                                                                           |  Raw size
chunk-JX7LQDY6.js                                                                                                  | -                                                                                                               | 409.12 kB |
chunk-I56WBP2D.js                                                                                                  | -                                                                                                               | 223.38 kB |
chunk-IQ7ZEQVI.js                                                                                                  | -                                                                                                               | 188.05 kB |
chunk-SQ6MDCS5.js                                                                                                  | -                                                                                                               | 167.44 kB |
chunk-JXJYMGVO.js                                                                                                  | -                                                                                                               | 161.05 kB |
styles.css                                                                                                         | styles                                                                                                          | 160.94 kB |
chunk-3DBUIEBE.js                                                                                                  | -                                                                                                               | 144.15 kB |
chunk-T2ZLK44E.js                                                                                                  | -                                                                                                               | 139.88 kB |
chunk-WVC7ZJ2O.js                                                                                                  | -                                                                                                               | 128.34 kB |
chunk-ZOXV5IVT.js                                                                                                  | -                                                                                                               | 121.13 kB |
spec-app-app.routes.js                                                                                             | spec-app-app.routes                                                                                             | 116.30 kB |
chunk-KA3NOLUJ.js                                                                                                  | -                                                                                                               | 115.78 kB |
chunk-CDUU5SYP.js                                                                                                  | -                                                                                                               | 111.56 kB |
chunk-GWIENM2S.js                                                                                                  | -                                                                                                               | 110.11 kB |
chunk-ZYFYOOOV.js                                                                                                  | -                                                                                                               | 106.22 kB |
chunk-BMLCURUJ.js                                                                                                  | -                                                                                                               | 105.25 kB |
chunk-T5WRPCVM.js                                                                                                  | -                                                                                                               |  95.59 kB |
chunk-ZR4RAZHV.js                                                                                                  | -                                                                                                               |  85.55 kB |
chunk-SZX6W3LX.js                                                                                                  | -                                                                                                               |  84.96 kB |
chunk-RU7F4FHI.js                                                                                                  | -                                                                                                               |  82.42 kB |
chunk-RB25NNAR.js                                                                                                  | -                                                                                                               |  80.33 kB |
chunk-6PEQBDQC.js                                                                                                  | -                                                                                                               |  79.98 kB |
chunk-LJ3DQ3DG.js                                                                                                  | -                                                                                                               |  78.59 kB |
chunk-WVHKQVMT.js                                                                                                  | -                                                                                                               |  76.03 kB |
chunk-O4ST66YG.js                                                                                                  | -                                                                                                               |  72.38 kB |
chunk-VUHSMGZK.js                                                                                                  | -                                                                                                               |  70.69 kB |
chunk-6K3YER2S.js                                                                                                  | -                                                                                                               |  69.59 kB |
chunk-ZO6BRXRI.js                                                                                                  | -                                                                                                               |  68.56 kB |
spec-app-features-auth-register-patient-register-patient.js                                                        | spec-app-features-auth-register-patient-register-patient                                                        |  68.20 kB |
chunk-IWN5QFNM.js                                                                                                  | -                                                                                                               |  67.57 kB |
chunk-H76Y6SDT.js                                                                                                  | -                                                                                                               |  66.04 kB |
chunk-XTAYDZR2.js                                                                                                  | -                                                                                                               |  64.53 kB |
chunk-UHRLQR5K.js                                                                                                  | -                                                                                                               |  64.32 kB |
chunk-DO3ET4QO.js                                                                                                  | -                                                                                                               |  63.82 kB |
chunk-3RO5MWP5.js                                                                                                  | -                                                                                                               |  62.02 kB |
chunk-UWNKPWZP.js                                                                                                  | -                                                                                                               |  61.00 kB |
chunk-2IVDACZM.js                                                                                                  | -                                                                                                               |  59.11 kB |
chunk-DOSMLZF3.js                                                                                                  | -                                                                                                               |  59.02 kB |
chunk-5CYZJA55.js                                                                                                  | -                                                                                                               |  58.91 kB |
chunk-6Y6PKIDG.js                                                                                                  | -                                                                                                               |  58.38 kB |
chunk-IE6OJ4YP.js                                                                                                  | -                                                                                                               |  58.34 kB |
chunk-WCOQG6W2.js                                                                                                  | -                                                                                                               |  58.10 kB |
chunk-SXHJF4FG.js                                                                                                  | -                                                                                                               |  57.07 kB |
chunk-TUJC36JN.js                                                                                                  | -                                                                                                               |  56.97 kB |
chunk-C457L257.js                                                                                                  | -                                                                                                               |  54.93 kB |
chunk-J3CSEY3Q.js                                                                                                  | -                                                                                                               |  54.57 kB |
chunk-M43LMYWN.js                                                                                                  | -                                                                                                               |  53.78 kB |
chunk-C5HQ47IK.js                                                                                                  | -                                                                                                               |  52.96 kB |
chunk-3NR7YSZ5.js                                                                                                  | -                                                                                                               |  52.15 kB |
chunk-F5QHNVCH.js                                                                                                  | -                                                                                                               |  52.05 kB |
spec-app-features-auth-register-practitioner-register-practitioner.js                                              | spec-app-features-auth-register-practitioner-register-practitioner                                              |  50.91 kB |
chunk-AWBQAK3N.js                                                                                                  | -                                                                                                               |  50.69 kB |
chunk-5WUJKX6P.js                                                                                                  | -                                                                                                               |  50.43 kB |
chunk-NY52ZLLJ.js                                                                                                  | -                                                                                                               |  50.29 kB |
chunk-BRMHHA5Y.js                                                                                                  | -                                                                                                               |  49.80 kB |
spec-app-features-account-appointments-appointments.js                                                             | spec-app-features-account-appointments-appointments                                                             |  49.01 kB |
chunk-NDSBK2HJ.js                                                                                                  | -                                                                                                               |  48.99 kB |
chunk-WX362EXH.js                                                                                                  | -                                                                                                               |  48.39 kB |
