✓ src/app/features/component-stock/component-index.generated.ts
  556 componentes · 3 otros · 312 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 35 organismos
  203 con algo que mirar
  relaciones: 2244 template-instantiates · 5 imports-available sin instanciar · 70 type-only · 209 dynamic-loads
  nivel: 0 declarado · 556 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 556/556 · con escenario 3/556 · verificados visualmente 3/556 · bloqueados 73/556 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío)
Using Vitest configuration file: C:\Users\usuario\Documents\Sistema Salud\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-NPXVR35B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-66GG2VJN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-VTU26EMY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-P5ZNYHTJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m642.84 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-WZOLYOAH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m294.54 kB[39m[2m | [22m
[32mchunk-MEFEGVWK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m265.15 kB[39m[2m | [22m
[32mchunk-6FP5E7YK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m226.27 kB[39m[2m | [22m
[32mchunk-FHVCSA3G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m221.44 kB[39m[2m | [22m
[32mchunk-5RHVHANW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m202.49 kB[39m[2m | [22m
[32mchunk-LGQO6VIC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m192.67 kB[39m[2m | [22m
[32mchunk-IO6RE73O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m184.03 kB[39m[2m | [22m
[32mchunk-MSMFVDXN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m183.08 kB[39m[2m | [22m
[32mchunk-BB3PCCJZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m182.04 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.29 kB[39m[2m | [22m
[32mchunk-IOQZJYPB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m164.02 kB[39m[2m | [22m
[32mchunk-H7FK3TFQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m161.69 kB[39m[2m | [22m
[32mchunk-PYPHE2Y3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-UZBAFVFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.01 kB[39m[2m | [22m
[32mchunk-OLMM766C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-CWD7WLGD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-XCSNUXNL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-QMP4LNCZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-IUIP3WGG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m124.58 kB[39m[2m | [22m
[32mchunk-RB5CREYN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.47 kB[39m[2m | [22m
[32mchunk-MOLTHESG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m113.95 kB[39m[2m | [22m
[32mchunk-WPVSNKPL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m110.28 kB[39m[2m | [22m
[32mchunk-7EH5PBXW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m109.07 kB[39m[2m | [22m
[32mchunk-53WU5QWI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-EH7D3N5B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-ZI73XQ6M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-KHS2KAWX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js[39m                                       [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit[22m                                       [2m | [22m [36m99.42 kB[39m[2m | [22m
[32mchunk-WAZ43RAF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m99.11 kB[39m[2m | [22m
[32mchunk-FPRFQSKG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-HTJTJ3I7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m97.15 kB[39m[2m | [22m
[32mchunk-56XLEYZF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m92.33 kB[39m[2m | [22m
[32mchunk-LIOF5EXN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m88.87 kB[39m[2m | [22m
[32mchunk-3ZZFKHEQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-ZSQKXTMZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-XEUV7BQE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.77 kB[39m[2m | [22m
[32mchunk-VE2XSP77.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.63 kB[39m[2m | [22m
[32mchunk-TPGZ3ZRC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.40 kB[39m[2m | [22m
[32mchunk-KO4KVIE6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.31 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda.js[39m                                                                                                [2m | [22m[2mspec-app-features-agenda-agenda[22m                                                                                                [2m | [22m [36m80.81 kB[39m[2m | [22m
[32mchunk-EN32AK62.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m80.40 kB[39m[2m | [22m
[32mchunk-E3VQIZLB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m77.28 kB[39m[2m | [22m
[32mchunk-M25VPPNT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m76.44 kB[39m[2m | [22m
[32mchunk-3URLTXOQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m75.21 kB[39m[2m | [22m
[32mchunk-YY3JU7RL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m73.44 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-work-history.js[39m                                                                 [2m | [22m[2mspec-app-features-account-my-profile-work-history-work-history[22m                                                                 [2m | [22m [36m72.88 kB[39m[2m | [22m
[32mchunk-J6SU2GCY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m71.18 kB[39m[2m | [22m
[32mchunk-A2PJ6ZZ5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.90 kB[39m[2m | [22m
[32mchunk-HAFCCGID.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-JFZLPTJD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
[32mchunk-QSCWVHNY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-MQHLFUPQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.07 kB[39m[2m | [22m
[32mchunk-T2UV7OAF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m68.23 kB[39m[2m | [22m
[32mchunk-5PGLEQZT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-FH43UIQS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.87 kB[39m[2m | [22m
[32mchunk-T56UTJXM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mchunk-XUKO2K5M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.20 kB[39m[2m | [22m
[32mchunk-WQ2KEVJC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-H3CBCD6X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-SE242X2W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-OJO54R7W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m63.82 kB[39m[2m | [22m
[32mchunk-COOW5O4X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-RA2527HY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.67 kB[39m[2m | [22m
[32mchunk-5OEFKBY4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.55 kB[39m[2m | [22m
[32mchunk-F5DIBMVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-62KCRNYU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.49 kB[39m[2m | [22m
[32mchunk-CWPGDMY7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.48 kB[39m[2m | [22m
[32mchunk-H3QDVFOL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m60.04 kB[39m[2m | [22m
[32mchunk-SSOQADHZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-FQY2KXZT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-55WIQC6G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.18 kB[39m[2m | [22m
[32mchunk-EDBS5N2U.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
