[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-YUACDYH3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m944.73 kB[39m[2m | [22m
[32mchunk-2EXBFK7O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m262.14 kB[39m[2m | [22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.33 kB[39m[2m | [22m
[32mchunk-TK6RLT2F.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m163.84 kB[39m[2m | [22m
[32mchunk-253L6JYI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m161.56 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m154.11 kB[39m[2m | [22m
[32mchunk-PVXU6ZLW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m152.81 kB[39m[2m | [22m
[32mchunk-776TX6NQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m99.16 kB[39m[2m | [22m
[32mchunk-O2JAV7YA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m87.59 kB[39m[2m | [22m
[32mchunk-6XM7WS5T.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m71.79 kB[39m[2m | [22m
[32mchunk-EJSUYLOY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m66.35 kB[39m[2m | [22m
[32mchunk-OKF2PQ77.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m56.07 kB[39m[2m | [22m
[32mchunk-LN7CJ2Q3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.10 kB[39m[2m | [22m
[32mchunk-TNGPUAYL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m46.82 kB[39m[2m | [22m
[32mchunk-73SFHHMA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.53 kB[39m[2m | [22m
[32mchunk-ADJJA23M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.12 kB[39m[2m | [22m
[32mchunk-IA7FTGR2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m41.66 kB[39m[2m | [22m
[32mchunk-5KXTATDH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.25 kB[39m[2m | [22m
[32mchunk-KK4YLSIC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.21 kB[39m[2m | [22m
[32mchunk-5PEX3XU6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m38.91 kB[39m[2m | [22m
[32mchunk-FRVYEI7L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.19 kB[39m[2m | [22m
[32mchunk-ZF5MKXJS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-SAB2MKYS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m33.80 kB[39m[2m | [22m
[32mchunk-VJWXHCPK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m33.34 kB[39m[2m | [22m
[32mchunk-EGEGHQU2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.38 kB[39m[2m | [22m
[32mchunk-2I6RLW66.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m30.89 kB[39m[2m | [22m
[32mchunk-QFK64UBO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.00 kB[39m[2m | [22m
[32mchunk-HLHTTP4O.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.17 kB[39m[2m | [22m
[32mchunk-VGGBIJGU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m26.99 kB[39m[2m | [22m
[32mchunk-XFBDDZTN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m26.26 kB[39m[2m | [22m
[32mchunk-VQYAJEMC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-KG3DR73G.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.54 kB[39m[2m | [22m
[32mchunk-O6PGC44T.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.31 kB[39m[2m | [22m
[32mchunk-F3ZTAOSK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.10 kB[39m[2m | [22m
[32mchunk-LZMR6ODV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.11 kB[39m[2m | [22m
[32mchunk-KGSL5ONI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m21.05 kB[39m[2m | [22m
[32mchunk-NRYSL35K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.99 kB[39m[2m | [22m
[32mchunk-WF2GV2FK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.28 kB[39m[2m | [22m
[32mchunk-JN7DXHPU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.70 kB[39m[2m | [22m
[32mchunk-JCQXI5JI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.68 kB[39m[2m | [22m
[32mchunk-42GRLSEN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.90 kB[39m[2m | [22m
[32mchunk-L2KHXMWK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.76 kB[39m[2m | [22m
[32mchunk-JUQ7PHM2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.40 kB[39m[2m | [22m
[32mchunk-I3PRTIE7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.18 kB[39m[2m | [22m
[32mchunk-XYT7SKBJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.06 kB[39m[2m | [22m
[32mchunk-QK4VF2DQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m16.93 kB[39m[2m | [22m
[32mchunk-ECBEFQDZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m16.87 kB[39m[2m | [22m
[32mchunk-I4VHX2QX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-E5D5OQX3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.31 kB[39m[2m | [22m
[32mchunk-QTMITGJ6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.90 kB[39m[2m | [22m
[32mchunk-ITL5GIQE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-6R5IQLOS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.67 kB[39m[2m | [22m
[32mchunk-L6S6OH7E.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.64 kB[39m[2m | [22m
[32mchunk-G55EXCJF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.60 kB[39m[2m | [22m
[32mchunk-MMTLA33J.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.39 kB[39m[2m | [22m
[32mchunk-B6XUGHYL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.96 kB[39m[2m | [22m
[32mchunk-X2EWINGV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.85 kB[39m[2m | [22m
[32mchunk-2FORSSO5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.66 kB[39m[2m | [22m
[32mchunk-DBT7UVV3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.71 kB[39m[2m | [22m
[32mchunk-AVFFLAMA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.70 kB[39m[2m | [22m
[32mchunk-32E4LTCG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.47 kB[39m[2m | [22m
[32mchunk-4RKLJEWQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.86 kB[39m[2m | [22m
[32mchunk-35L652Z3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.71 kB[39m[2m | [22m
[32mchunk-SBPEJP5C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-BMYWHHYV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mchunk-7U7QL62W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mchunk-GHVNYPM6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-7IWKJDEY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.96 kB[39m[2m | [22m
[32mchunk-HA4ETE33.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.86 kB[39m[2m | [22m
[32mchunk-NVIS43CB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.80 kB[39m[2m | [22m
[32mchunk-I3OB4WLU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.72 kB[39m[2m | [22m
[32mchunk-NPS5JOM5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.46 kB[39m[2m | [22m
[32mchunk-75L6KEFC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.21 kB[39m[2m | [22m
[32mchunk-I55C5JMB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.37 kB[39m[2m | [22m
[32mchunk-IFNDP6Y5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.36 kB[39m[2m | [22m
[32mchunk-RA2IEKXP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.24 kB[39m[2m | [22m
[32mchunk-Z67D3RJE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m9.18 kB[39m[2m | [22m
[32mchunk-VBLF2HNB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mchunk-LFZ3HYVB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.81 kB[39m[2m | [22m
[32mchunk-WAKULPGT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.42 kB[39m[2m | [22m
[32mchunk-EM4MXLXV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mchunk-364BO4R2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-INUCZG3C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.36 kB[39m[2m | [22m
[32mchunk-KER67YAD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.93 kB[39m[2m | [22m
[32mchunk-CR5ST7SJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.62 kB[39m[2m | [22m
[32mchunk-CHZ7KWCZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.22 kB[39m[2m | [22m
[32mchunk-ZGEK665L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.10 kB[39m[2m | [22m
