✓ src/app/features/component-stock/component-index.generated.ts
  554 componentes · 3 otros · 311 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2220 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 209 dynamic-loads
  nivel: 0 declarado · 554 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 554/554 · con escenario 3/554 · verificados visualmente 3/554 · bloqueados 72/554 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\usuario\Documents\Sistema Salud\wt-justin-farmacia-tienda\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mstyles.css[39m            [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.38 kB[39m[2m | [22m
[32mspec-app-app.routes.js[39m[2m | [22m[2mspec-app-app.routes[22m      [2m | [22m[36m131.04 kB[39m[2m | [22m
[32mchunk-4PYL4TXM.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m100.87 kB[39m[2m | [22m
[32mchunk-6ZBLIYUO.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m73.96 kB[39m[2m | [22m
[32mchunk-MGA2MBCG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m66.32 kB[39m[2m | [22m
[32mchunk-46CAYRTP.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m57.38 kB[39m[2m | [22m
[32mchunk-QL5IKIWS.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m56.19 kB[39m[2m | [22m
[32mchunk-OHHUQDAZ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m51.53 kB[39m[2m | [22m
[32mchunk-KGHS6JBL.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m47.04 kB[39m[2m | [22m
[32mchunk-QIWN3RDG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m45.73 kB[39m[2m | [22m
[32mchunk-Q3MDJUB5.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-YQXYIE3T.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-3LLIOWHR.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-LNNMGKNI.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mchunk-CYJZ5COO.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m38.47 kB[39m[2m | [22m
[32mchunk-7A6RUAT7.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-XU3QXSPD.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m35.70 kB[39m[2m | [22m
[32mchunk-64VWARUA.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m33.76 kB[39m[2m | [22m
[32mchunk-2W63MIP4.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m32.18 kB[39m[2m | [22m
[32mchunk-D5POH4XK.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m30.61 kB[39m[2m | [22m
[32mchunk-6HHWYIDB.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-BPLA365L.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m26.84 kB[39m[2m | [22m
[32mchunk-Z62UCCBG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m25.88 kB[39m[2m | [22m
[32mchunk-MTTUHIW6.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-ACTH63IZ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-GPMR4OHF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m23.84 kB[39m[2m | [22m
[32mchunk-2BRF53CB.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m23.69 kB[39m[2m | [22m
[32mchunk-6BOFI5VV.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m21.91 kB[39m[2m | [22m
[32mchunk-L7T3ZOXF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-UHRPEBY7.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m20.82 kB[39m[2m | [22m
[32mchunk-OXNKHBS5.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m19.84 kB[39m[2m | [22m
[32mchunk-FTTWZWKA.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m19.51 kB[39m[2m | [22m
[32mchunk-7MH3XMJW.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m19.38 kB[39m[2m | [22m
[32mchunk-QXJG5QG5.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m18.73 kB[39m[2m | [22m
[32mchunk-MOGSXOOJ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m18.58 kB[39m[2m | [22m
[32mchunk-UVW7FHFW.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m18.52 kB[39m[2m | [22m
[32mchunk-ZLVBF2PI.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m17.21 kB[39m[2m | [22m
[32mchunk-54LJSLPA.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m16.81 kB[39m[2m | [22m
[32mchunk-GOIMLXT6.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m16.66 kB[39m[2m | [22m
[32mchunk-NUKQ375A.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m16.59 kB[39m[2m | [22m
[32mchunk-UNHGU7MO.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m16.15 kB[39m[2m | [22m
[32mchunk-QZ4G3I6L.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m15.10 kB[39m[2m | [22m
[32mchunk-5NHHYYJT.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m14.81 kB[39m[2m | [22m
[32mchunk-EOZ3RSL3.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-DGDE4FT2.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m14.51 kB[39m[2m | [22m
[32mchunk-U434HNEJ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m14.32 kB[39m[2m | [22m
[32mchunk-D3MZ5LO3.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mchunk-XH7LVAVB.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m13.72 kB[39m[2m | [22m
[32mchunk-7MV5BNR5.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m13.61 kB[39m[2m | [22m
[32mchunk-2J65CJOZ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m13.56 kB[39m[2m | [22m
[32mchunk-JK2GG5AF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m12.59 kB[39m[2m | [22m
[32mchunk-I5PX6Z4O.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-FY2HNVDQ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m12.43 kB[39m[2m | [22m
[32mchunk-XQIDFLJ6.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m12.41 kB[39m[2m | [22m
[32mchunk-MZDAZ6AD.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m11.89 kB[39m[2m | [22m
[32mchunk-HAM4NL5Y.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m11.38 kB[39m[2m | [22m
[32mchunk-LUZ4VDFD.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m11.26 kB[39m[2m | [22m
[32mchunk-47EFEHTA.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m11.24 kB[39m[2m | [22m
[32mchunk-U7ELUUSP.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m10.79 kB[39m[2m | [22m
[32mchunk-RFIDMPXM.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m10.57 kB[39m[2m | [22m
[32mchunk-KRIK4DJE.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m10.48 kB[39m[2m | [22m
[32mchunk-LQLJ2TJF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m [36m10.19 kB[39m[2m | [22m
[32mchunk-QR6SD7YN.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m9.38 kB[39m[2m | [22m
[32mchunk-XMDFIRDF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m9.29 kB[39m[2m | [22m
[32mchunk-R7KZIF2R.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m9.21 kB[39m[2m | [22m
[32mchunk-AX6X443A.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m9.13 kB[39m[2m | [22m
[32mchunk-RPYWP76E.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m8.87 kB[39m[2m | [22m
[32mchunk-PNUDSVNE.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m8.74 kB[39m[2m | [22m
[32mchunk-YS7BP7GZ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m8.67 kB[39m[2m | [22m
[32mchunk-RB4R4NZC.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m8.28 kB[39m[2m | [22m
[32mchunk-JPOT36W4.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m7.99 kB[39m[2m | [22m
[32mchunk-3NFL4GB3.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m7.08 kB[39m[2m | [22m
[32mchunk-7C33M4FG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m6.79 kB[39m[2m | [22m
[32mchunk-PYI5JOWR.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m6.47 kB[39m[2m | [22m
[32mchunk-I77G6GAE.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m6.08 kB[39m[2m | [22m
[32mchunk-HTIQSHPJ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m6.03 kB[39m[2m | [22m
[32mchunk-BV4AY26D.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.58 kB[39m[2m | [22m
[32mchunk-Z5R5PHYU.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.45 kB[39m[2m | [22m
[32mchunk-DGCNJVFB.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-HZXEPMDQ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.27 kB[39m[2m | [22m
[32mchunk-APKH3QKK.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-2UF7M3OF.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mchunk-JPR2BH6I.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m4.79 kB[39m[2m | [22m
[32mchunk-4ASGAEUJ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mchunk-I77KWFB7.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m4.12 kB[39m[2m | [22m
[32mchunk-HJYVNP5N.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-HBWLQSQ3.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m3.75 kB[39m[2m | [22m
[32mchunk-N5HU2MEU.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m3.60 kB[39m[2m | [22m
[32mchunk-CGTH5WRY.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.96 kB[39m[2m | [22m
[32mchunk-3IDFHON2.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-5T5ULMVS.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.86 kB[39m[2m | [22m
[32mchunk-BHGYPEXO.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.85 kB[39m[2m | [22m
[32mchunk-PMB7H4QQ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-GH6ZG4JD.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-453GU43U.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-H7WITJCG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-VSC3GKFL.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m1.86 kB[39m[2m | [22m
