✓ src/app/features/component-stock/component-index.generated.ts
  547 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2163 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 547 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 547/547 · con escenario 3/547 · verificados visualmente 3/547 · bloqueados 70/547 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: D:\Trabajos Secundarios\Mantra Core Technologies\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-A4QK4WKE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-RCP3ITW4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-RU4MZTLV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-GXQOF7EW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m640.96 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-OBJKFCHI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m291.19 kB[39m[2m | [22m
[32mchunk-UPCJ7IHQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m234.03 kB[39m[2m | [22m
[32mchunk-XFTGVBQH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-MOQW26U3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m220.66 kB[39m[2m | [22m
[32mchunk-CDLGWFIT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-CQZV7K24.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.99 kB[39m[2m | [22m
[32mchunk-XVKCJABQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.52 kB[39m[2m | [22m
[32mchunk-FSAESCNM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m183.99 kB[39m[2m | [22m
[32mchunk-TZYZGLCQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.16 kB[39m[2m | [22m
[32mchunk-3TZY4JI7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-D2FHCURO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.09 kB[39m[2m | [22m
[32mchunk-5TVB7LXG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.02 kB[39m[2m | [22m
[32mchunk-RNR43MRE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-P64MI25D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-4XBNQ5AD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-TOARPQZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-KR2SUMCG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.08 kB[39m[2m | [22m
[32mchunk-AJUIPEA7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m112.12 kB[39m[2m | [22m
[32mchunk-RSCGPVD5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-BK4CORUM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m107.95 kB[39m[2m | [22m
[32mchunk-QLFPJ63O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-ZNBDPJO7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-4EHMA6JE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-GUUZDHCN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-PVX7DMTV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.16 kB[39m[2m | [22m
[32mchunk-K7BQISDW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-TMQN5ZIZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m93.85 kB[39m[2m | [22m
[32mchunk-4PCYZHYP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-VJIBNR4T.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.25 kB[39m[2m | [22m
[32mchunk-ZRKQB6KS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.11 kB[39m[2m | [22m
[32mchunk-TTA47COU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-TY2YOMSX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.96 kB[39m[2m | [22m
