✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-4IA6FQ2W.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.12 MB[39m[2m | [22m
[32mchunk-H2UWGU5Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m  [36m1.01 MB[39m[2m | [22m
[32mchunk-A3IQAHU7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m672.62 kB[39m[2m | [22m
[32mchunk-GY7V7UF2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m640.96 kB[39m[2m | [22m
[32mchunk-A3DRMFNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m594.04 kB[39m[2m | [22m
[32mchunk-QTKXPVBN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m290.97 kB[39m[2m | [22m
[32mchunk-567SNF4Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m234.03 kB[39m[2m | [22m
[32mchunk-7JGVJELN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m225.88 kB[39m[2m | [22m
[32mchunk-TMEA4PAX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m212.64 kB[39m[2m | [22m
[32mchunk-T3EO5OKI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m190.24 kB[39m[2m | [22m
[32mchunk-UN27O4BN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m189.52 kB[39m[2m | [22m
[32mchunk-GKC7D6MU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m181.42 kB[39m[2m | [22m
[32mchunk-74MES4W2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m180.93 kB[39m[2m | [22m
[32mchunk-A6NHI4RF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m173.63 kB[39m[2m | [22m
[32mstyles.css[39m                                                                                                                        [2m | [22m[2mstyles[22m                                                                                                                         [2m | [22m[36m166.11 kB[39m[2m | [22m
[32mchunk-6ISFL6GM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m156.87 kB[39m[2m | [22m
[32mchunk-6DBZTOMR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.09 kB[39m[2m | [22m
[32mchunk-2V2KLYUK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m152.02 kB[39m[2m | [22m
[32mchunk-TG3ANFQ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m150.16 kB[39m[2m | [22m
[32mchunk-WHIM7J4N.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m149.50 kB[39m[2m | [22m
[32mchunk-4H2KDEAW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-IBNEA7VD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-MQWWUIPK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m123.05 kB[39m[2m | [22m
[32mchunk-PGF67CTZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.08 kB[39m[2m | [22m
[32mchunk-LSB5K6UK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m112.12 kB[39m[2m | [22m
[32mchunk-BEHS6BBT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m108.65 kB[39m[2m | [22m
[32mchunk-BTAMR3R3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m107.95 kB[39m[2m | [22m
[32mchunk-IBFPH45M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-2UX7ZHUC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-ZI73XQ6M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-5WFVTEWC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-YQ7QISTM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.16 kB[39m[2m | [22m
[32mchunk-B7QI7XFL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-FU2RIY4Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m93.85 kB[39m[2m | [22m
[32mchunk-4J5BBEAX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-KT7HDNRC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.25 kB[39m[2m | [22m
[32mchunk-WXOEU747.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.11 kB[39m[2m | [22m
[32mchunk-RU6GSG2P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-WPZ52Z6C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.96 kB[39m[2m | [22m
[32mchunk-GSMFYU52.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.77 kB[39m[2m | [22m
[32mchunk-U4J6INJE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.40 kB[39m[2m | [22m
[32mchunk-B6HGUWDQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m79.14 kB[39m[2m | [22m
[32mchunk-NFEEANNB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m78.47 kB[39m[2m | [22m
[32mchunk-4KSQHRGT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m72.68 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda.js[39m                                                                                                [2m | [22m[2mspec-app-features-agenda-agenda[22m                                                                                                [2m | [22m [36m72.06 kB[39m[2m | [22m
[32mchunk-UUEAPXZ2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m71.75 kB[39m[2m | [22m
[32mchunk-N3DWEDYI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m70.90 kB[39m[2m | [22m
[32mchunk-QOD54W4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-VH4YRHSY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.61 kB[39m[2m | [22m
[32mchunk-HAJ6AVCD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
