[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
✓ src/app/features/component-stock/component-index.generated.ts
  545 componentes · 3 otros · 303 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  192 con algo que mirar
[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mstyles.css[39m          [2m | [22m[2mstyles[22m                   [2m | [22m[36m166.15 kB[39m[2m | [22m
[32mmain.js[39m             [2m | [22m[2mmain[22m                     [2m | [22m[36m153.65 kB[39m[2m | [22m
[32mchunk-PTKIOGID.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m134.17 kB[39m[2m | [22m
[32mchunk-42KY4CNE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m95.92 kB[39m[2m | [22m
[32mchunk-VFNL4JKM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m70.57 kB[39m[2m | [22m
[32mchunk-LGVZONO6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m67.11 kB[39m[2m | [22m
[32mchunk-SIKPXZMH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m58.17 kB[39m[2m | [22m
[32mchunk-Q2MGPTOI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m57.07 kB[39m[2m | [22m
[32mchunk-EJSV5LP2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m55.12 kB[39m[2m | [22m
[32mchunk-BTFT7DOQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m47.95 kB[39m[2m | [22m
[32mchunk-LY2RTOQD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-4NVPBOMG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.97 kB[39m[2m | [22m
[32mchunk-I7BR4CI4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m42.54 kB[39m[2m | [22m
[32mchunk-IDNMXS6U.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.63 kB[39m[2m | [22m
[32mchunk-HWWLKBFB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m40.24 kB[39m[2m | [22m
[32mchunk-JUXEKNCZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m39.99 kB[39m[2m | [22m
[32mchunk-CYWHBR77.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.88 kB[39m[2m | [22m
[32mchunk-JQRTR2O6.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-NZ2UQRTJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m34.41 kB[39m[2m | [22m
[32mchunk-GR32TRCG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m32.13 kB[39m[2m | [22m
[32mchunk-CYF6BWRH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m31.35 kB[39m[2m | [22m
[32mchunk-ZHOYLDRC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m30.71 kB[39m[2m | [22m
[32mchunk-VK3UXSY3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m29.01 kB[39m[2m | [22m
[32mchunk-KJL4DXJ4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.69 kB[39m[2m | [22m
[32mchunk-K75UJWKE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m27.68 kB[39m[2m | [22m
[32mchunk-2SNKMY2Y.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m25.30 kB[39m[2m | [22m
[32mchunk-MC3J5L3W.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.85 kB[39m[2m | [22m
[32mchunk-MDETB52S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.60 kB[39m[2m | [22m
[32mchunk-GP7NUQMG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m24.32 kB[39m[2m | [22m
[32mchunk-XPARMKQK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m23.51 kB[39m[2m | [22m
[32mchunk-JQZRQL3C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m22.32 kB[39m[2m | [22m
[32mchunk-2H3IULXR.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.98 kB[39m[2m | [22m
[32mchunk-AFXMZVGQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m20.59 kB[39m[2m | [22m
[32mchunk-KEYRHHDD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.67 kB[39m[2m | [22m
[32mchunk-MKF5WFMX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-QG2QAKCQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.34 kB[39m[2m | [22m
[32mchunk-LECVOTOC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m19.31 kB[39m[2m | [22m
[32mchunk-YXOIT4CX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.41 kB[39m[2m | [22m
[32mchunk-S4NPKIP4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.11 kB[39m[2m | [22m
[32mchunk-2LQJHXRS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m18.06 kB[39m[2m | [22m
[32mchunk-66GC7UMH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.63 kB[39m[2m | [22m
[32mchunk-RUQW6COD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.53 kB[39m[2m | [22m
[32mchunk-6CFSAH5S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.15 kB[39m[2m | [22m
[32mchunk-3I5I7JRF.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m17.01 kB[39m[2m | [22m
[32mchunk-PYRBSTPP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.97 kB[39m[2m | [22m
[32mchunk-CJRSLXXY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-WOXCMQ3R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.36 kB[39m[2m | [22m
[32mchunk-YWGLS54C.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.12 kB[39m[2m | [22m
[32mchunk-D5HMFWAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m15.02 kB[39m[2m | [22m
[32mchunk-OI2CRMAA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.96 kB[39m[2m | [22m
[32mchunk-LSQHQ53N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.89 kB[39m[2m | [22m
[32mchunk-KHE4H2RD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-MIOYSRIH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.46 kB[39m[2m | [22m
[32mchunk-26ZK53JO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-IYRZRMYY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m14.42 kB[39m[2m | [22m
[32mchunk-HTKTMFQ5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-GQJVEUTU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.26 kB[39m[2m | [22m
[32mchunk-D5YVH557.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m13.15 kB[39m[2m | [22m
[32mchunk-QYG2E7ZZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.98 kB[39m[2m | [22m
[32mchunk-KFUQ2WDX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.48 kB[39m[2m | [22m
[32mchunk-24ATSWDI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.14 kB[39m[2m | [22m
[32mchunk-UPA4R5YP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.05 kB[39m[2m | [22m
[32mchunk-QT6BBU2R.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m12.02 kB[39m[2m | [22m
[32mchunk-2AJXP32K.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.98 kB[39m[2m | [22m
[32mchunk-4KJ6V6IX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mchunk-MVEG7I7S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.40 kB[39m[2m | [22m
[32mchunk-JFHRP7OB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.19 kB[39m[2m | [22m
[32mchunk-LCUWWSNK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m11.05 kB[39m[2m | [22m
[32mchunk-GNSE2ZGP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m [36m10.65 kB[39m[2m | [22m
